[2026-06-18T12:43:35.929Z] OrderImport daemon started pid=482060 node=v23.10.0 interval=30s
[2026-06-18T12:43:35.929Z] OrderImport daemon: cycle start
[2026-06-18T12:43:36.859Z] OrderImport: found 0 file(s)
[2026-06-18T12:43:36.859Z] OrderImport: nothing to do.
[2026-06-18T12:44:05.945Z] OrderImport daemon: cycle start
[2026-06-18T12:44:06.928Z] OrderImport: found 0 file(s)
[2026-06-18T12:44:06.928Z] OrderImport: nothing to do.
[2026-06-18T12:44:35.971Z] OrderImport daemon: cycle start
[2026-06-18T12:44:36.902Z] OrderImport: found 0 file(s)
[2026-06-18T12:44:36.902Z] OrderImport: nothing to do.
[2026-06-18T12:45:06.000Z] OrderImport daemon: cycle start
[2026-06-18T12:45:07.769Z] OrderImport: found 1 file(s)
[2026-06-18T12:45:08.262Z] WARN: 1781099464060_HKL_TCN_271454_20260610_155031.json on FTP is not a valid order JSON (looks like json_parameters_desc). Recovered last good order payload from /mnt/eform/data/orders-in/processed/2026-06-11T12-14-27-473Z__1781099464060_HKL_TCN_271454_20260610_155031.json
[2026-06-18T12:45:12.912Z] Imported order id=2672 for user=TCN positions=2
[2026-06-18T12:45:22.986Z] browserRecalculator: order 2672 → OK: Przeliczono 2 pozycji
[2026-06-18T12:45:23.045Z] Import: restored import params on 2 position(s) for order 2672
[2026-06-18T12:45:23.402Z] Import+recalculate OK for order 2672
[2026-06-18T12:45:24.115Z] Connected to FTP server: serwer2560216.home.pl
[2026-06-18T12:45:24.177Z] FTP upload result: {"code":226,"message":"226-File successfully transferred\n226 0.013 seconds (measured here), 1.12 Mbytes per second"}
[2026-06-18T12:45:24.249Z] zaczynam /home/pawel/projects/eform-project/eform/img/hkl.png
[2026-06-18T12:45:24.300Z] sendDAta {
  "orderno": "47",
  "orderid": 2672,
  "commission": "GROEN DE",
  "client": "TAPIJTCENTRUM NEDERLAND B.V.",
  "organizationIdent": "HKL",
  "userIdent": "TCN",
  "created_date": "18.06.2026",
  "tax": "NL004148496B01",
  "comment": "INDIEN GEEN VOORRAAD SVP PER OMGAANDE BERICHT BESLIST COMMISSIENUMMER EN/OF -NAAM VERMELDEN Komen naast elkaar Totaal aantal commissies: 1 Met vriendelijke groeten, Tapijtcentrum Nederland bv.",
  "sentDate": "18.06.2026",
  "name": "Magazijn Eurogordijn",
  "address": "Sportlaan 31",
  "zip": "5683 CS",
  "city": "Best",
  "country": "NL",
  "email": "<orders@eurogordijn.nl>",
  "phone": "Telefoon:",
  "userStreet": "Hoofdstraat 53",
  "userZip": "5683 AC",
  "userCity": "Best",
  "userCountry": "NL",
  "userPhone": "0031 499 37 32 23",
  "total": "0",
  "total_hidden": "0",
  "items": [
    {
      "posid": 6360,
      "orderpos": 1,
      "product": "59",
      "department": "JALOEZIEËN",
      "product_description": "HOUTENJALOEZIEËN",
      "commission": "GROEN DE",
      "parameters": {
        "AUTOMATYKA___DICT": true,
        "AUTOMATYKA___TITLE": "HUISAUTOMATISERING",
        "BLENDA": "IDD",
        "BLENDA___DESCRIPTION": "IDD",
        "BLENDA___DICT": true,
        "BLENDA___TITLE": "KOOF",
        "BLENDA___VISIBLE": true,
        "CENA": 59.43,
        "CENA_KONCOWA": 59.43,
        "CENA_KONCOWA___DICT": false,
        "CENA_KONCOWA___TITLE": "PRIJS EXCL. BTW [€]",
        "CENA_KONCOWA___VISIBLE": false,
        "CENA_RABAT": 0,
        "CENA_RABAT_S": "",
        "CENA_RABAT___DICT": false,
        "CENA_RABAT___TITLE": "KORTING OP DE ADVIESVERKOOPPRIJS",
        "CENA_S": "59.43(H50PG0)",
        "CENA_SUMA": 59.43,
        "CENA_SUMA___DICT": false,
        "CENA_SUMA___TITLE": "PRIJS INCLUSIEF BTW PER STUK [€]",
        "CENA_SUMA___VISIBLE": true,
        "CENA___DICT": false,
        "CENA___TITLE": "CATALOGUSPRIJS INCLUSIEF BTW [€]",
        "DLUGOSC_STER": 2600,
        "DLUGOSC_STER___DICT": false,
        "DLUGOSC_STER___TITLE": "BEDIENINGSLENGTE [MM]",
        "DLUGOSC_STER___VISIBLE": true,
        "DOPLATA": 0,
        "DOPLATA_EL": 0,
        "DOPLATA_EL_RABAT": 0,
        "DOPLATA_EL_RABAT___DICT": false,
        "DOPLATA_EL_RABAT___TITLE": "KORTING OP DE ADVIESVERKOOPPRIJS VOOR EL",
        "DOPLATA_EL___DICT": false,
        "DOPLATA_EL___TITLE": "PRIJS VOOR EL INCLUSIEF BTW [€]",
        "DOPLATA_S": "",
        "DOPLATA___DICT": false,
        "DOPLATA___TITLE": "MEERPRIJS INCLUSIEF BTW [€]",
        "ILOSC": 1,
        "ILOSC___DICT": false,
        "ILOSC___TITLE": "AANTAL",
        "ILOSC___VISIBLE": true,
        "KOLOR": "5711-50",
        "KOLOR_ALIAS": "8819-50",
        "KOLOR_ALIAS___DESCRIPTION": "PG #0",
        "KOLOR_SYSTE___DICT": false,
        "KOLOR_SYSTE___TITLE": "KLEUR PROFIEL",
        "KOLOR_TEXT___DICT": true,
        "KOLOR_TEXT___TITLE": "KLEUR LADDERKOORD",
        "KOLOR___DESCRIPTION": "PG #0",
        "KOLOR___DICT": true,
        "KOLOR___TITLE": "KLEUR HOUTEN LATTEN",
        "KOLOR___VISIBLE": true,
        "MODEL": "H50",
        "MODEL___DESCRIPTION": "50 MM HOUTEN JALOEZIEËN",
        "MODEL___DICT": true,
        "MODEL___TITLE": "MODEL",
        "MODEL___VISIBLE": true,
        "MONTAZ": "307",
        "MONTAZ_ALIAS": "307",
        "MONTAZ___DESCRIPTION": "SCHAARSTEUN STANDARD",
        "MONTAZ___DICT": true,
        "MONTAZ___TITLE": "INSTALLATIE TYPE",
        "MONTAZ___VISIBLE": true,
        "MOTOR___DICT": true,
        "MOTOR___TITLE": "MOTOR",
